type = fancymenu_layout
  element_loading_requirement_container_identifier = 5cd7a35b-ca7b-4065-9464-1a0bbec5c760-1731327747744
  [loading_requirement_container_meta:5cd7a35b-ca7b-4065-9464-1a0bbec5c760-1731327747744] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1cb8e4ba-41fa-4db2-95ad-5a9daae6c22c-1731327747744
  [executable_block:1cb8e4ba-41fa-4db2-95ad-5a9daae6c22c-1731327747744][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 92667b35-ee8e-4a98-83c7-f84c2658bf47-1731327747744
  [loading_requirement_container_meta:92667b35-ee8e-4a98-83c7-f84c2658bf47-1731327747744] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 438425
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 578
  y = 177
  width = 14
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 46bc1950-6249-4ff8-9f48-40004c3fb780-1731327747744
  [loading_requirement_container_meta:46bc1950-6249-4ff8-9f48-40004c3fb780-1731327747744] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3bad773d-3fb6-44c8-92a6-8a2f0541462a-1731327747744
  [executable_block:3bad773d-3fb6-44c8-92a6-8a2f0541462a-1731327747744][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = cf5ff0dd-4cd7-45e4-8ab9-5e75a0016052-1731327747744
  [loading_requirement_container_meta:cf5ff0dd-4cd7-45e4-8ab9-5e75a0016052-1731327747744] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 477484
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 617
  y = 236
  width = 10
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 81715fdf-5abe-4b05-b933-83a187f706fd-1731327747744
  [loading_requirement_container_meta:81715fdf-5abe-4b05-b933-83a187f706fd-1731327747744] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = abcee56b-4204-4c95-93de-d3aceee0569c-1731327747744
  [executable_block:abcee56b-4204-4c95-93de-d3aceee0569c-1731327747744][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e248fd2b-efbc-4789-87ad-96d66017b14b-1731327747744
  [loading_requirement_container_meta:e248fd2b-efbc-4789-87ad-96d66017b14b-1731327747744] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 0
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 0
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 53e77a39-3abe-4a00-b8bc-a393996d325f-1731327747744
  [loading_requirement_container_meta:53e77a39-3abe-4a00-b8bc-a393996d325f-1731327747744] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 56fe7b4b-3449-44b1-ab4d-fcb757390e20-1731327747744
  [executable_block:56fe7b4b-3449-44b1-ab4d-fcb757390e20-1731327747744][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ab908acc-8430-4fd0-9b98-5e857c8bb3f2-1731327747744
  [loading_requirement_container_meta:ab908acc-8430-4fd0-9b98-5e857c8bb3f2-1731327747744] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 516478
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 656
  y = 230
  width = 20
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2e9fa14e-f708-40db-91bf-3f1efff6fe93-1731327747744
  [loading_requirement_container_meta:2e9fa14e-f708-40db-91bf-3f1efff6fe93-1731327747744] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

